Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68,Point 69,Point 70,Point 71,Point 72,Point 73,Point 74,Point 75,Point 76,Point 77,Point 78,Point 79,Point 80,Point 81,Point 82,Point 83,Point 84,Point 85,Point 86,Point 87,Point 88,Point 89,Point 90,Point 91,Point 92,Point 93,Point 94,Point 95,Point 96,Point 97,Point 98,Point 99,Point 100,Point 101,Point 102,Point 103,Point 104,Point 105,Point 106,Point 107,Point 108,Point 109,Point 110,Point 111,Point 112,Point 113,Point 114,Point 115,Point 116,Point 117,Point 118,Point 119,Point 120,Point 121,Point 122,Point 123,Point 124,Point 125,Point 126,Point 127,Point 128,Point 129,Point 130,Point 131,Point 132,Point 133,Point 134,Point 135,Point 136,Point 137,Point 138,Point 139,Point 140,Point 141,Point 142,Point 143,Point 144,Point 145,Point 146,Point 147,Point 148,Point 149,Point 150,Point 151,Point 152,Point 153,Point 154,Point 155,Point 156,Point 157,Point 158,Point 159,Point 160,Point 161,Point 162,Point 163,Point 164,Point 165,Point 166,Point 167,Point 168,Point 169,Point 170,Point 171,Point 172,Point 173,Point 174,Point 175,Point 176,Point 177,Point 178,Point 179,Point 180,Point 181,Point 182,Point 183,Point 184,Point 185,Point 186,Point 187,Point 188,Point 189,Point 190,Point 191,Point 192,Point 193,Point 194,Point 195,Point 196,Point 197,Point 198,Point 199,Point 200,Point 201,Point 202,Point 203,Point 204,Point 205,Point 206,Point 207,Point 208,Point 209,Point 210,Point 211,Point 212,Point 213,Point 214,Point 215,Point 216,Point 217,Point 218,Point 219,Point 220,Point 221,Point 222,Point 223,Point 224,Point 225,Point 226,Point 227,Point 228,Point 229,Point 230,Point 231,Point 232,Point 233,Point 234,Point 235,Point 236,Point 237,Point 238,Point 239,Point 240,Point 241,Point 242,Point 243,Point 244,Point 245,Point 246,Point 247,Point 248,Point 249,Point 250,Label
0.0,7168.9,26278.0,19586.0,29141.0,20529.0,13814.0,13916.0,11535.0,21227.0,31369.0,21251.0,30316.0,15125.0,24416.0,6375.2,23831.0,13852.0,24052.0,22416.0,16241.0,13428.0,13774.0,8905.5,9154.0,9319.8,11836.0,6905.3,4901.8,3758.7,3847.2,3373.5,6373.8,4688.9,5478.5,4560.1,5513.0,2318.2,2779.3,3049.0,2230.7,2656.4,3933.2,4673.0,2069.7,3880.5,2459.6,838.97,517.48,2392.3,2633.4,2534.7,3293.2,2653.7,3702.8,2597.8,2483.3,2455.1,2562.9,889.16,1284.3,1038.9,1029.7,588.52,1021.7,1805.4,2164.5,2978.4,1812.2,3224.9,1573.4,2551.7,1629.1,1958.7,688.66,1236.3,1970.9,1555.3,1755.7,1278.4,1078.4,1119.9,2166.0,1492.1,1691.8,1458.4,814.36,606.74,211.26,1381.0,796.85,377.73,2145.1,1191.5,2346.9,942.34,893.89,277.72,917.06,1119.5,1258.1,899.95,284.19,772.32,1315.6,407.0,654.48,976.89,1493.7,296.99,1036.9,1294.3,1514.7,1320.9,823.47,1269.7,648.69,1862.1,2142.5,1715.9,503.99,1212.0,680.92,1589.4,602.2,723.87,1358.5,1237.1,714.56,644.5,1471.9,338.06,790.45,779.39,1057.4,1852.1,850.15,499.94,308.5,274.69,562.94,468.8,299.35,1602.8,1346.4,1045.0,605.24,664.11,664.24,917.74,265.67,741.78,751.71,1211.7,1215.2,1182.1,1163.6,541.65,1390.6,314.3,1038.4,623.23,1600.2,1071.6,387.25,422.79,1187.1,732.94,409.58,302.73,292.28,685.65,757.08,1603.9,564.91,408.79,363.12,472.67,286.48,927.55,1280.9,1461.7,525.24,424.68,247.2,271.87,146.07,500.33,1190.9,589.75,849.11,759.39,203.73,114.4,156.45,515.31,321.52,347.86,1260.3,311.91,855.15,833.11,596.55,419.16,404.31,337.05,677.45,756.64,416.53,435.19,447.43,1120.1,976.68,724.74,872.71,595.69,57.444,628.62,563.35,250.15,505.69,372.81,536.67,628.37,781.69,309.42,159.18,567.49,345.38,388.44,324.0,115.3,268.26,195.69,171.23,303.99,61.895,190.0,262.41,208.4,341.61,189.51,241.65,177.99,187.37,183.09,162.93,115.12,80.153,54.891,contraction
0.0,9488.3,34958.0,14642.0,389.84,22430.0,16735.0,14360.0,8172.1,9174.2,6390.9,8493.2,8984.1,11394.0,6803.8,4128.7,2247.2,4379.3,6756.4,8114.3,2738.5,5940.4,4748.8,2519.4,3367.3,4855.8,3796.2,5145.9,3648.2,3894.1,5308.5,4913.0,4826.8,3104.2,2029.4,1815.4,1844.1,2609.3,2832.2,2107.2,2204.9,1479.5,2386.1,2776.4,3396.8,799.13,1332.1,1668.6,2979.2,2678.2,2269.2,2377.4,2460.1,1399.9,949.81,1007.4,141.34,622.52,712.6,726.84,1652.0,3161.1,1724.7,2686.3,2128.6,1210.3,599.19,466.57,756.3,1672.2,1080.6,1337.8,895.05,672.97,1938.5,1977.6,1863.4,847.31,179.8,1178.6,1248.1,691.84,1016.3,1451.3,597.05,318.79,1179.4,331.19,773.25,207.28,80.484,629.27,556.9,673.5,637.2,1117.3,601.84,1032.4,1313.8,555.1,902.85,182.1,786.21,339.6,610.24,406.32,1016.7,313.48,1099.1,728.27,691.14,863.67,590.74,316.6,1160.3,360.52,644.28,1321.5,1020.3,1642.3,733.68,585.67,1677.1,738.09,679.96,446.99,589.92,510.18,1904.5,508.0,1111.7,636.54,1139.5,2100.2,1597.9,365.45,840.5,1169.1,323.81,1036.8,742.38,1035.0,1146.9,721.48,1129.8,1012.6,806.99,1167.8,476.84,555.52,130.91,1133.7,494.92,1211.1,932.27,899.42,374.68,1341.3,1099.1,488.67,240.59,186.3,300.16,510.33,462.44,281.54,454.17,1212.1,516.17,676.5,996.26,463.25,178.47,173.04,554.65,468.85,912.99,1425.0,559.4,253.97,823.98,409.05,460.9,956.05,396.44,903.97,777.98,1297.0,222.7,175.31,677.52,827.32,400.22,620.07,237.14,969.14,1116.6,879.84,933.48,999.09,888.51,631.31,416.72,46.816,979.7,647.72,1303.3,326.62,351.45,1370.6,824.03,724.69,515.91,202.02,87.853,508.59,287.05,304.29,767.63,697.27,497.7,196.42,493.51,690.3,398.38,293.36,554.58,246.77,734.38,474.45,484.33,491.68,537.94,498.02,219.14,478.15,498.24,287.02,429.19,117.45,317.25,654.64,544.03,699.59,377.61,424.73,255.56,334.14,205.18,279.73,contraction
0.0,4701.3,42396.0,30216.0,18445.0,16434.0,20531.0,5799.3,6867.6,14616.0,9640.2,8108.8,12896.0,3031.0,11568.0,3441.0,9632.7,4657.5,5804.4,5147.3,1705.2,3645.2,3953.8,964.11,3749.3,1794.0,1580.1,3279.2,1025.7,3342.3,4620.1,2342.0,3525.5,4173.1,1056.1,2713.6,3248.4,1242.9,3971.3,4429.3,836.85,1821.4,1873.3,3625.7,674.2,1371.0,941.69,1183.9,1046.6,2509.0,1335.6,598.08,2403.5,3221.1,745.81,1938.0,2669.1,2015.8,3632.8,3131.1,2005.9,511.8,2528.7,2698.4,1079.7,2482.2,1562.5,1555.0,2156.9,2124.2,1641.2,1440.1,361.24,956.3,1269.7,2130.7,906.96,1737.4,1871.1,2184.9,2562.8,1484.5,1818.0,591.28,645.68,2399.0,2198.4,1407.8,1614.7,1868.2,1686.2,583.86,2096.8,466.37,2322.3,741.82,2050.4,940.84,1004.5,1561.0,1730.0,2235.4,1535.8,1864.7,2283.6,1849.1,1452.2,1643.3,2827.7,920.45,1183.0,1458.2,1473.1,1003.7,1157.3,1799.2,477.81,800.93,879.3,912.95,871.61,2449.9,1110.7,1527.0,923.43,2036.6,1941.5,241.77,654.72,740.41,1560.1,956.4,2636.5,1766.7,1257.6,1719.4,1104.7,939.67,869.17,1426.7,1600.6,778.89,1351.0,1355.0,2109.6,2093.6,1626.8,1136.3,2225.2,1047.3,1074.8,1593.0,909.11,496.88,928.81,2408.6,939.32,2051.5,1601.5,1917.7,1172.8,1573.3,1146.7,1079.5,962.01,805.92,1531.1,2156.3,632.45,1001.1,1400.0,114.87,611.73,949.52,891.97,1166.7,1180.9,1000.5,1930.0,1605.6,968.48,509.67,754.99,625.91,305.29,1049.2,1175.8,153.74,345.97,770.0,678.12,557.36,718.02,709.45,1152.4,168.88,1607.8,1434.8,486.61,458.56,980.2,1373.7,733.93,267.2,560.61,460.49,1070.7,1021.6,496.83,315.54,911.1,854.64,658.64,1199.1,778.62,566.83,481.44,527.46,1035.1,115.43,591.45,582.98,1520.9,739.95,243.92,101.58,472.76,333.33,454.31,661.78,323.54,464.6,391.65,186.46,60.356,397.4,594.93,129.24,216.64,352.0,71.237,256.0,249.93,290.11,207.45,162.65,329.61,131.57,119.22,347.19,contraction
0.0,87477.0,58664.0,108890.0,105150.0,68006.0,89701.0,30652.0,50834.0,13372.0,51230.0,34486.0,28109.0,16163.0,11578.0,27467.0,21054.0,11438.0,17790.0,15334.0,17118.0,4709.1,14379.0,4544.3,7999.7,8405.0,14618.0,3797.6,9373.6,9876.7,8125.9,5908.3,8415.5,1520.7,2161.7,7208.9,5479.3,1120.7,5538.6,8310.2,1566.8,5983.1,2457.9,9270.0,4392.8,4894.8,1802.0,1352.4,1194.1,3789.5,6155.6,567.9,5577.8,2763.0,4068.7,2047.2,1393.1,2012.0,837.07,3596.1,1299.5,2111.7,3534.8,1488.4,3873.3,2058.4,3621.3,4681.7,3663.8,3420.8,2256.7,2558.8,808.91,3723.9,1965.5,3924.7,3006.3,2413.4,1489.7,1877.2,987.63,1708.0,1871.3,1256.8,931.69,1978.5,1093.7,834.22,1590.1,568.87,2261.3,931.31,2199.0,1754.2,2443.0,418.65,1180.0,2399.3,332.65,2416.6,753.88,2647.9,565.37,2218.3,330.19,486.49,1997.0,588.75,1156.9,1470.3,2105.6,569.9,852.91,935.89,1609.6,535.84,1036.1,1447.1,1448.2,1040.7,910.55,938.32,748.1,1687.7,1169.8,2173.4,1326.9,843.52,1042.2,1285.9,688.45,417.33,1324.5,1389.7,1253.1,797.92,1500.4,477.32,1505.9,502.97,1725.4,1072.3,517.6,974.46,932.22,738.3,741.44,1242.7,2121.9,261.22,2004.1,262.39,1800.8,1461.1,2709.2,1877.2,1948.4,2276.7,584.16,1462.0,509.75,1612.3,338.85,1815.7,1657.1,1608.7,1282.2,1097.1,1023.1,802.87,783.63,1562.2,943.08,1013.1,206.03,1133.1,639.81,507.2,568.56,539.77,1043.3,714.09,860.59,1061.0,1370.2,977.97,660.37,695.52,532.0,857.22,162.11,382.93,1013.4,920.23,1079.8,1091.0,699.16,832.76,719.87,364.73,1098.8,767.87,220.96,769.01,917.7,305.86,255.6,861.13,353.66,688.61,467.78,294.16,353.64,158.1,491.15,179.3,475.32,730.3,311.38,528.53,62.856,556.05,397.52,872.61,157.27,483.63,304.96,351.69,188.86,129.22,267.69,207.54,380.05,228.45,96.807,634.82,158.22,515.57,316.18,500.8,330.2,622.82,284.56,392.01,286.28,182.18,300.46,441.31,260.35,164.32,contraction
0.0,2272.5,3008.3,3224.4,10116.0,1883.4,5693.6,6377.7,2373.5,11321.0,7829.8,3443.1,933.69,3570.9,1820.8,431.98,1728.8,2272.0,3881.6,1449.8,2298.9,4051.1,2928.1,2410.4,3096.1,3457.0,1604.7,3451.4,1450.4,2392.9,270.48,2391.8,1992.0,2594.2,1225.1,173.06,1723.9,1133.6,923.66,2451.0,506.4,1401.1,1449.8,825.54,422.7,928.4,496.1,690.58,1045.1,1036.5,1215.4,1475.0,2218.9,701.21,1452.3,1401.1,1366.6,805.85,606.18,349.96,358.18,552.63,617.51,811.62,739.96,203.26,1057.2,1833.0,836.36,1001.5,975.36,911.44,927.91,83.192,924.42,546.47,234.9,565.53,165.83,1247.7,1900.4,777.48,604.13,568.79,808.83,1125.9,1769.0,717.83,1136.3,722.35,910.59,653.69,77.259,829.21,1280.1,1042.9,240.81,1448.8,1217.4,1499.3,1142.0,981.81,692.23,930.46,952.47,1510.2,1190.2,539.04,1125.8,863.86,534.97,660.8,792.94,1010.8,820.27,988.47,863.67,1054.5,1320.3,934.98,1058.7,782.96,614.16,1317.9,380.93,889.37,782.29,466.0,608.52,313.98,995.57,504.93,536.91,350.34,583.48,414.59,712.71,673.94,909.22,733.29,409.37,194.83,589.41,534.35,199.7,473.39,276.57,585.53,278.33,667.86,83.585,763.01,91.708,589.9,765.57,672.39,850.17,449.62,407.62,279.8,554.26,371.83,210.62,462.4,743.61,185.39,548.45,371.82,290.15,818.13,991.72,165.01,713.12,270.77,219.32,360.99,278.61,315.32,528.44,896.5,682.55,551.78,666.02,283.13,796.92,286.06,235.95,276.93,114.82,287.71,478.99,206.34,285.42,542.95,139.46,388.87,420.69,209.78,376.61,318.11,576.62,312.57,483.41,393.7,228.49,482.47,266.0,448.65,131.95,310.58,514.46,455.64,336.02,179.65,118.94,535.19,284.0,381.66,26.523,212.06,168.96,322.09,131.97,184.87,286.8,250.96,68.938,112.71,120.3,387.41,338.75,112.27,268.14,128.53,267.38,133.13,195.13,226.11,231.01,95.578,129.11,45.707,189.4,107.86,64.055,91.656,113.86,230.92,34.967,104.46,contraction
0.0,29990.0,25904.0,47903.0,76155.0,78811.0,65522.0,34311.0,27699.0,18639.0,14517.0,22065.0,21415.0,21075.0,17705.0,14335.0,23278.0,3897.8,5225.6,12240.0,2601.7,8742.3,2965.3,5810.4,10744.0,1243.1,4214.9,8285.1,7109.1,3657.6,3620.8,2734.1,1863.9,4705.8,2658.4,3425.1,3259.4,1949.8,4137.6,1992.3,2933.1,3302.6,1204.4,2871.0,3274.9,2131.7,3109.4,503.23,1277.8,627.87,1162.6,2268.7,1450.3,483.04,1273.1,2141.8,548.38,1067.3,2292.7,1356.4,1352.5,2085.6,360.35,1302.2,1307.2,735.23,507.39,886.49,329.31,856.67,762.4,349.23,970.0,745.56,1576.1,1252.1,834.46,1630.9,885.99,243.17,968.02,51.841,686.15,569.87,1010.5,721.51,297.04,311.84,541.19,611.21,220.02,406.09,1379.3,1366.1,179.54,482.84,1116.6,826.13,1289.6,1070.9,510.55,421.94,1250.4,267.19,152.99,683.64,751.64,674.02,819.33,983.99,1094.8,1104.4,420.53,825.48,405.68,390.05,799.24,665.31,244.61,553.75,748.22,829.38,524.05,637.17,545.25,654.57,750.05,824.29,586.55,1178.5,389.26,695.02,626.14,804.43,325.13,612.88,726.43,279.22,1028.6,741.0,700.33,664.31,736.96,344.94,350.75,578.28,1158.6,794.7,688.09,556.26,416.89,848.57,118.03,747.42,862.04,296.7,901.04,721.61,550.89,534.29,490.98,412.46,328.03,1248.7,738.81,952.44,1025.6,275.92,41.488,858.63,411.62,674.16,1420.2,124.85,931.55,742.15,866.5,639.92,783.15,41.377,59.27,1151.1,876.1,415.03,1776.4,715.72,1458.3,766.95,1122.1,207.41,371.66,814.19,606.73,713.59,318.49,866.37,207.73,114.3,415.67,569.43,534.57,340.95,800.9,480.4,772.29,313.27,645.34,925.13,180.39,760.09,516.59,202.6,154.28,669.66,579.1,162.45,546.47,382.03,177.01,874.0,703.33,265.54,541.3,416.31,81.745,542.32,470.2,517.28,692.18,494.05,210.48,684.28,535.65,495.62,102.9,226.57,268.23,305.11,451.8,203.2,325.18,267.96,87.814,239.28,280.36,367.76,83.984,250.51,361.77,222.41,contraction
0.0,22059.0,12889.0,18469.0,16650.0,18955.0,20341.0,31627.0,15977.0,20264.0,13571.0,19747.0,20740.0,12492.0,5543.0,8694.8,1379.8,7006.7,1887.4,3676.4,5270.6,8438.9,3095.5,3620.9,3675.5,2068.9,3864.0,106.46,3622.5,3198.7,2447.5,3319.2,891.45,1894.4,2903.3,536.43,1517.6,1336.7,1579.0,1402.5,1378.5,727.0,1029.0,1461.3,1563.2,698.15,966.15,1227.6,1128.8,715.11,1085.2,528.21,1271.5,1777.4,1479.7,1240.8,1295.2,660.4,127.55,256.06,574.47,267.06,376.47,752.3,616.58,845.47,490.77,1074.1,1047.6,667.93,983.32,1082.9,509.78,389.07,834.39,780.37,258.16,516.23,288.66,228.82,858.56,1082.9,259.51,1260.1,817.71,414.92,358.66,1267.4,720.0,1066.1,1851.8,798.07,781.12,681.53,467.94,1351.4,382.27,1360.7,494.94,1170.4,1557.8,584.03,1097.4,285.2,433.35,599.95,83.321,487.31,954.01,910.65,1363.6,1847.9,857.76,590.44,1120.0,714.66,1038.1,1185.7,1667.2,497.31,128.64,987.26,1049.4,967.23,1259.8,1092.1,703.93,886.12,2529.9,255.39,783.39,1309.3,496.17,1256.7,743.38,546.05,471.3,670.55,831.95,1376.7,240.47,618.43,167.23,854.79,830.79,980.3,519.53,607.78,1055.6,946.36,1811.3,1043.8,700.51,1045.2,1181.6,557.22,467.32,1398.3,2033.6,1354.3,414.58,923.15,807.27,771.94,1288.7,244.4,357.27,663.62,730.61,1263.5,314.55,715.97,413.47,314.78,556.38,1383.1,966.48,1393.2,721.77,529.82,391.65,266.04,109.34,662.27,223.78,500.15,986.97,805.63,619.55,630.17,1195.4,619.57,716.15,826.44,572.92,805.62,516.89,522.78,595.08,585.86,292.55,259.45,378.25,252.27,315.24,369.51,161.84,1076.1,267.11,923.26,111.77,376.48,493.68,511.84,348.33,557.42,494.55,228.47,512.88,342.26,641.8,250.42,517.4,799.54,88.822,108.28,403.35,288.37,258.63,62.715,520.05,160.09,94.344,333.46,288.1,221.12,240.6,364.57,114.85,251.32,125.75,138.53,85.218,231.44,76.511,248.22,233.69,168.77,313.35,193.89,contraction
0.0,26794.0,100880.0,51297.0,43867.0,47002.0,21115.0,54283.0,20476.0,19629.0,10933.0,19212.0,9693.5,13128.0,14837.0,7418.0,10744.0,4815.3,9653.8,10788.0,11319.0,5632.0,3676.4,486.02,1686.9,2966.2,6029.1,6329.6,6227.2,4173.3,3618.9,2940.0,3436.0,6644.5,3162.0,4533.1,2526.5,748.36,1506.5,915.73,2211.5,3548.3,2741.8,2702.9,1961.1,1566.1,2048.8,232.62,4100.1,2659.0,3027.9,2032.7,646.09,1515.4,2133.4,2579.7,3415.1,3406.4,1711.7,849.19,1680.3,2370.8,1243.9,2459.0,1771.6,1714.9,2034.6,778.12,1560.0,989.99,552.32,1309.1,846.4,1477.8,405.47,1018.3,1906.9,2020.9,1281.3,968.45,2301.4,556.03,500.8,1227.0,1313.4,2201.0,873.24,806.82,1412.9,1104.7,1231.9,691.37,227.42,416.05,1272.6,459.88,1169.7,1128.2,536.06,1338.1,461.16,401.73,544.43,361.35,803.39,1411.5,763.91,1244.8,47.056,920.14,876.26,740.05,616.04,746.79,162.36,437.95,727.94,1606.4,364.49,1114.6,313.53,129.34,754.44,446.98,1719.7,1123.3,1463.6,1019.3,402.03,657.9,202.8,105.09,997.76,1700.5,838.11,1065.1,900.54,616.12,277.51,125.99,1445.3,405.54,582.7,494.33,727.72,751.45,885.03,1519.4,1653.2,1073.3,618.46,1746.8,801.72,489.39,510.35,552.18,937.06,1364.6,678.13,836.73,1768.8,282.55,269.7,1031.8,109.43,592.14,803.73,740.72,911.28,708.1,558.67,1005.8,328.73,1478.8,1028.2,946.09,907.18,486.0,960.0,417.93,359.6,475.7,953.41,812.98,407.58,501.14,690.84,112.77,1587.5,737.36,998.98,429.71,711.37,330.49,525.39,650.66,399.24,886.08,298.18,280.28,574.08,672.91,550.85,120.68,318.55,408.69,916.55,379.69,588.96,629.14,488.32,712.74,296.57,294.83,559.95,800.49,722.07,164.04,290.9,478.05,726.4,123.35,333.94,262.46,270.55,367.79,506.32,178.49,306.14,459.0,268.68,316.6,328.85,183.73,219.35,184.74,353.62,164.8,361.66,175.56,368.69,111.96,161.99,189.69,426.05,118.94,75.361,114.16,119.98,263.52,contraction
0.0,5169.2,3781.2,12714.0,20510.0,25100.0,18374.0,18663.0,2632.7,21992.0,7768.1,33888.0,2541.3,17369.0,13531.0,22930.0,25422.0,18683.0,14244.0,13041.0,11209.0,12172.0,14649.0,1571.8,7244.5,2848.7,2694.2,5607.6,5998.9,8802.2,3790.8,4257.6,7668.4,554.19,4510.2,9495.5,6500.0,4401.7,792.48,7715.4,3461.3,2556.1,1397.8,4507.7,3053.2,3688.8,3718.3,3933.0,1564.3,2606.5,4847.6,2734.0,2850.8,3291.5,2984.5,191.67,3890.2,2225.7,2710.8,3175.7,2681.1,2062.9,940.22,1078.1,3783.7,1362.9,3747.5,1987.8,2894.9,1293.6,2438.6,2727.6,2834.6,1765.9,3378.5,4990.0,2576.7,1838.8,2578.9,3471.9,2165.0,702.99,2601.6,1613.2,1207.4,2566.8,1386.2,1956.3,731.33,680.86,834.44,2618.8,1835.7,1461.4,3114.6,779.8,2157.4,1398.4,373.73,717.88,1129.0,1571.9,2387.4,1023.3,1563.5,1261.4,1088.2,1948.7,2000.4,907.39,2350.2,3148.3,1099.2,965.62,1718.3,1106.9,1572.5,1629.7,690.19,673.7,1210.2,947.79,2083.8,1770.3,1805.3,2562.1,243.46,3094.7,1553.2,1317.0,1278.0,1720.9,1658.8,1264.3,358.23,965.79,1009.6,1341.8,2439.0,1193.2,1084.2,2434.2,1776.3,1542.9,1858.8,953.22,1756.6,416.43,1023.4,567.86,1257.7,976.85,1211.7,1632.6,1412.1,1181.0,746.36,388.83,969.26,1238.1,2522.1,1044.7,374.27,1202.0,711.46,1243.7,890.53,1329.9,1455.0,581.74,429.93,1559.6,1464.9,870.61,530.44,1343.1,943.57,2224.3,594.06,1170.5,1374.9,1597.3,1675.8,640.83,451.2,1612.3,429.84,317.24,1566.0,1019.9,833.22,408.45,694.86,2133.4,1277.9,795.95,1091.4,961.18,1957.1,1890.7,1282.0,1365.3,1455.2,1803.0,717.67,1291.6,1138.5,686.53,661.79,1443.4,616.38,214.94,586.03,327.49,1046.8,1336.7,715.01,1059.1,1089.2,904.47,1663.6,946.58,157.72,808.96,1343.1,214.5,832.54,578.01,383.16,186.91,506.26,924.58,426.63,713.92,307.26,890.55,579.62,649.44,628.62,310.27,533.27,661.78,642.15,507.55,608.36,477.27,664.96,329.54,734.58,410.68,contraction
0.0,27385.0,107310.0,76996.0,36904.0,58709.0,33773.0,34207.0,41308.0,44761.0,42074.0,38193.0,33082.0,27075.0,10063.0,21093.0,11047.0,6843.3,5070.3,3900.1,9373.8,7432.5,4996.3,2749.5,3851.0,1586.6,4413.9,7995.3,3394.4,7191.5,6144.6,5596.6,4019.7,3620.6,4843.6,6147.4,4842.7,2151.0,3296.5,528.2,2057.1,638.94,3206.6,2486.9,2836.8,2795.1,4050.1,843.27,3735.2,4410.2,5107.4,1306.3,1005.7,2937.6,2893.7,1193.7,1163.1,241.33,1743.4,1493.7,2205.5,2422.9,1390.3,3532.4,2973.7,1839.5,1368.5,1539.3,3640.2,1329.0,1510.1,932.86,647.45,648.74,1050.8,2122.6,2555.5,1186.4,1008.9,488.01,1416.9,2733.1,1505.4,1997.8,1629.7,1696.0,1381.1,808.63,1881.4,1719.7,1114.2,1023.2,589.19,848.83,1260.9,612.22,2402.7,1048.0,577.76,2307.4,999.32,910.08,779.38,554.99,2030.3,264.16,1513.4,1164.3,1359.0,602.16,738.59,1089.0,1201.8,1114.3,535.39,1311.7,1067.6,1862.6,904.64,1005.0,1619.9,936.24,1428.3,448.06,1038.9,1567.7,610.01,342.43,718.04,840.95,871.99,700.02,635.29,234.01,607.43,608.79,967.06,420.41,1592.7,1674.7,861.91,752.32,1425.2,1410.7,1366.2,906.4,967.34,340.55,198.83,1454.9,549.2,1106.4,541.03,626.13,1519.7,510.29,1715.4,492.17,410.14,816.08,1421.7,1051.3,1208.1,733.22,930.26,301.09,861.53,1528.9,771.8,1453.5,857.77,373.17,834.82,630.26,765.1,1367.4,1194.9,1343.9,1368.2,1238.8,621.14,1307.6,474.17,1127.8,704.59,1127.6,562.28,906.94,833.75,1252.6,753.48,1644.2,563.62,1063.6,402.13,397.7,145.75,987.88,424.95,978.39,496.47,669.38,652.95,378.91,690.36,431.64,744.8,254.68,700.82,168.18,590.09,331.05,413.28,780.6,401.92,412.08,368.43,351.27,685.85,269.58,837.9,145.64,152.47,570.1,576.19,376.16,481.39,71.565,374.7,459.72,437.96,134.62,104.86,163.1,219.82,337.6,129.0,208.21,564.0,40.942,259.2,95.013,255.59,148.36,262.78,274.07,87.092,270.78,319.07,113.01,contraction
