Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68,Point 69,Point 70,Point 71,Point 72,Point 73,Point 74,Point 75,Point 76,Point 77,Point 78,Point 79,Point 80,Point 81,Point 82,Point 83,Point 84,Point 85,Point 86,Point 87,Point 88,Point 89,Point 90,Point 91,Point 92,Point 93,Point 94,Point 95,Point 96,Point 97,Point 98,Point 99,Point 100,Point 101,Point 102,Point 103,Point 104,Point 105,Point 106,Point 107,Point 108,Point 109,Point 110,Point 111,Point 112,Point 113,Point 114,Point 115,Point 116,Point 117,Point 118,Point 119,Point 120,Point 121,Point 122,Point 123,Point 124,Point 125,Point 126,Point 127,Point 128,Point 129,Point 130,Point 131,Point 132,Point 133,Point 134,Point 135,Point 136,Point 137,Point 138,Point 139,Point 140,Point 141,Point 142,Point 143,Point 144,Point 145,Point 146,Point 147,Point 148,Point 149,Point 150,Point 151,Point 152,Point 153,Point 154,Point 155,Point 156,Point 157,Point 158,Point 159,Point 160,Point 161,Point 162,Point 163,Point 164,Point 165,Point 166,Point 167,Point 168,Point 169,Point 170,Point 171,Point 172,Point 173,Point 174,Point 175,Point 176,Point 177,Point 178,Point 179,Point 180,Point 181,Point 182,Point 183,Point 184,Point 185,Point 186,Point 187,Point 188,Point 189,Point 190,Point 191,Point 192,Point 193,Point 194,Point 195,Point 196,Point 197,Point 198,Point 199,Point 200,Point 201,Point 202,Point 203,Point 204,Point 205,Point 206,Point 207,Point 208,Point 209,Point 210,Point 211,Point 212,Point 213,Point 214,Point 215,Point 216,Point 217,Point 218,Point 219,Point 220,Point 221,Point 222,Point 223,Point 224,Point 225,Point 226,Point 227,Point 228,Point 229,Point 230,Point 231,Point 232,Point 233,Point 234,Point 235,Point 236,Point 237,Point 238,Point 239,Point 240,Point 241,Point 242,Point 243,Point 244,Point 245,Point 246,Point 247,Point 248,Point 249,Point 250,Label
0.0,2333.6,20841.0,13092.0,4683.3,4937.3,7246.9,7419.4,6804.6,6139.2,1805.1,3228.0,6126.2,683.05,4812.1,5499.6,3056.9,4499.8,6282.8,4915.5,6799.0,6828.9,4569.9,4817.4,4142.8,3630.6,1316.9,3906.9,2094.5,755.26,2029.6,1128.4,923.5,655.22,2085.0,2846.2,906.58,1863.4,2470.7,229.5,1984.4,1134.8,575.28,650.31,1603.1,1700.4,735.83,1191.1,1788.8,869.89,1166.7,55.191,1690.4,2524.3,2339.3,2903.8,3215.7,1165.0,1659.5,1783.3,720.85,1592.5,1278.7,498.78,1381.7,1658.7,2192.3,356.66,1831.8,1536.2,1464.7,1877.4,1381.1,513.5,2357.9,1969.8,1410.2,3024.3,590.81,969.51,2064.8,704.66,915.85,1748.3,1151.4,2075.0,677.9,1628.3,1452.6,2011.0,2302.2,933.17,114.22,1610.2,1266.1,1489.5,2862.0,1810.5,1517.5,1742.5,531.12,903.95,1531.4,377.16,913.19,230.64,1060.6,909.24,1174.5,1905.2,1077.1,1007.3,693.89,897.28,553.89,2321.7,796.05,1559.5,1667.9,1324.2,1386.8,1613.8,551.47,289.0,1706.8,311.64,485.01,1490.0,1799.0,1412.8,2159.8,908.78,903.98,495.33,1536.7,707.61,1738.4,1467.1,769.73,1185.3,986.67,274.04,530.08,689.92,1205.7,1032.3,751.16,662.49,429.24,1342.4,525.05,688.34,472.92,296.51,521.85,724.75,1148.3,1038.8,667.67,1751.3,547.03,257.32,388.35,1289.1,533.64,648.49,744.32,1292.8,192.63,309.66,399.71,1714.3,780.81,166.06,755.69,1219.4,434.29,934.73,1077.3,662.56,1131.4,509.74,886.93,175.91,834.88,559.82,734.15,650.76,91.652,580.57,329.16,400.83,284.27,416.1,871.2,277.84,810.88,183.44,843.49,769.09,146.37,1037.9,438.69,226.56,370.98,580.09,326.51,414.65,116.57,249.61,444.88,646.49,626.0,111.95,460.95,461.38,68.585,655.59,564.18,301.53,402.78,386.99,254.4,348.05,548.71,528.82,387.94,260.47,186.41,309.56,300.1,218.97,35.82,311.2,348.89,304.08,334.14,207.99,128.91,229.57,302.61,263.24,132.35,167.59,89.983,9.0162,19.261,145.87,87.537,232.03,contraction
0.0,4258.8,53885.0,48285.0,21474.0,9795.0,12856.0,8100.7,15428.0,18250.0,8111.8,3260.8,16221.0,4094.5,16550.0,12531.0,25930.0,20844.0,28148.0,21810.0,8695.5,14735.0,6263.8,12954.0,1515.1,1971.5,2869.3,6087.9,5932.8,4418.6,8225.4,1738.2,4480.6,4034.7,2453.8,6322.3,5293.9,8231.4,4749.9,5433.6,5470.1,3917.5,6092.7,4923.2,3932.7,1232.9,1229.0,4485.2,2785.8,5306.2,1186.2,2656.4,3011.5,4043.2,2585.5,4317.2,4148.7,5916.3,6854.1,2670.2,3926.0,3918.1,5509.3,2101.3,2153.1,3407.5,2056.9,2922.5,1315.1,1393.5,919.4,2026.7,1287.6,1112.8,2358.3,2819.3,2844.8,688.51,4184.2,4417.6,2525.4,2182.8,5258.3,2191.9,4132.0,1136.3,3202.7,843.02,1297.7,591.86,2529.3,1624.3,2674.4,1702.9,1758.7,3670.6,3849.2,2139.4,4017.6,5201.5,2891.5,1599.6,3296.6,4510.8,3262.1,804.09,1512.1,2957.5,1568.9,2209.0,2536.9,307.7,2905.0,2124.6,1453.5,3237.6,3549.7,3036.7,1251.0,2419.7,2671.5,1770.8,360.21,2862.3,3805.1,649.92,1752.3,1169.6,544.93,2282.9,2036.6,584.87,1208.0,3430.5,457.0,1256.7,1500.5,1576.3,370.1,3139.4,3461.2,1855.6,1028.7,1434.0,1851.3,1853.5,1182.5,509.88,1421.6,1240.3,1927.1,956.02,388.99,690.16,1734.4,1569.0,765.47,658.53,202.58,2574.6,2421.5,1587.6,1066.8,1483.4,279.53,2414.1,1109.1,1521.7,1089.2,2737.5,1364.0,1275.0,1494.2,616.43,567.67,1674.9,162.24,1613.6,1002.7,2310.3,1522.1,760.2,1537.9,65.869,1014.0,1924.4,398.56,1927.5,2389.7,1326.5,1216.0,1181.5,281.95,2170.2,205.13,760.06,1677.1,1736.5,1440.5,1633.7,2120.3,190.83,124.51,1049.9,199.44,220.05,732.09,615.72,1168.2,203.78,538.25,1359.1,578.17,718.2,657.03,609.01,878.72,814.02,1035.1,974.48,716.96,1321.7,554.16,646.36,427.81,95.608,435.49,837.16,402.1,249.6,672.18,732.26,663.21,478.1,600.99,254.09,633.58,516.52,963.42,803.08,198.67,336.3,642.89,332.02,537.46,293.25,37.016,323.32,374.45,382.42,contraction
0.0,35554.0,32533.0,31945.0,21606.0,12281.0,9281.1,1063.0,2223.4,1604.3,1789.5,1739.1,1231.3,1034.4,1505.1,1493.3,746.46,1749.9,2061.7,1442.4,1021.0,650.91,365.47,1129.7,459.17,433.55,845.32,745.74,823.19,803.44,1464.0,34.559,398.48,874.04,536.76,495.64,684.07,567.35,245.42,398.13,487.34,1054.1,290.83,178.41,688.21,229.01,672.09,13.955,247.31,694.78,702.46,435.28,432.96,679.36,354.74,530.21,409.36,88.822,511.98,80.678,222.0,267.47,691.08,1086.5,288.96,239.8,398.92,222.44,169.7,211.22,335.28,475.03,183.62,369.19,739.36,361.97,340.45,468.9,178.77,406.24,446.65,515.6,167.88,223.52,311.36,317.2,399.59,591.39,269.11,381.81,255.87,97.931,144.74,756.7,278.86,477.47,405.39,387.46,189.47,454.34,137.65,327.03,211.48,360.66,335.87,631.04,233.78,497.63,86.349,401.25,90.575,256.28,542.3,175.73,216.72,391.47,245.59,181.66,163.47,528.01,118.03,247.95,306.1,159.57,176.88,438.11,137.19,388.6,427.9,380.95,230.17,755.94,127.37,269.84,199.73,396.49,575.23,379.8,353.0,271.29,453.62,203.86,197.89,251.58,515.98,728.56,89.501,361.82,269.65,789.07,345.42,554.7,429.75,591.38,144.98,268.41,496.3,456.51,343.31,246.81,150.85,196.18,278.45,278.74,370.14,492.29,221.51,396.04,190.07,548.93,276.84,305.08,489.69,632.98,698.88,429.28,510.11,685.04,406.87,340.2,440.22,424.51,410.97,418.73,210.88,306.49,622.87,114.2,102.93,83.08,206.92,646.8,267.93,123.93,373.42,332.36,571.88,407.6,326.46,407.75,558.33,290.17,253.6,327.94,92.32,363.62,278.28,453.21,51.669,169.06,158.88,182.78,96.303,69.049,145.05,136.9,51.19,329.14,143.26,32.678,424.51,467.14,107.56,171.67,160.04,130.01,250.91,144.61,175.01,190.35,292.75,134.58,98.992,198.75,380.62,175.45,81.78,134.04,170.23,13.669,270.8,167.91,184.37,108.07,94.783,205.33,101.19,152.13,264.16,226.37,rest
0.0,4817.8,10905.0,11173.0,9964.0,7635.0,6463.3,6053.1,2887.4,3758.9,804.18,589.02,546.78,1165.3,1055.6,274.12,909.28,693.0,1151.1,1339.1,511.7,661.0,852.84,908.93,439.88,167.0,764.18,547.84,366.31,412.09,478.89,658.43,955.93,904.79,567.69,234.44,316.54,794.77,56.384,45.886,349.13,672.29,471.18,442.15,228.93,442.92,492.31,16.846,403.54,272.1,485.15,483.92,494.76,805.38,875.43,407.89,532.42,196.8,391.1,392.77,329.73,221.02,147.46,603.29,340.59,115.44,153.0,301.95,213.12,460.92,490.36,336.7,176.36,395.22,434.06,560.27,553.42,159.38,320.23,486.74,138.55,822.13,330.97,772.77,343.82,359.37,277.12,146.75,276.27,60.28,520.29,563.98,542.13,391.72,162.53,620.01,432.44,192.19,223.65,289.61,165.03,379.52,567.72,140.1,238.36,247.04,226.0,204.22,512.43,476.52,536.28,33.331,218.61,89.532,260.42,139.19,277.06,174.34,517.58,178.88,330.43,835.61,362.14,206.33,466.06,225.34,592.38,144.98,132.54,526.48,255.55,377.47,756.65,91.643,441.4,326.13,309.11,641.91,102.74,433.83,242.56,162.11,207.39,248.05,312.85,420.06,405.96,78.386,254.45,425.96,89.082,616.92,231.64,174.25,511.25,292.32,73.337,213.23,125.15,349.44,442.82,267.77,383.12,459.59,137.87,199.75,168.36,294.55,366.75,46.322,90.088,520.33,246.38,672.49,455.37,573.65,577.87,181.96,321.2,53.504,110.8,431.98,257.24,35.345,43.179,121.66,398.7,566.18,335.33,413.05,228.55,209.8,125.71,234.18,163.21,410.89,42.003,597.12,205.13,432.41,4.4882,416.96,281.06,425.26,355.0,193.81,502.96,396.39,402.93,41.94,128.33,85.633,169.08,99.004,376.56,177.29,131.27,151.11,176.25,253.08,313.65,132.32,324.11,12.153,94.213,52.204,85.264,146.56,94.89,207.02,225.45,203.21,103.7,92.765,44.976,200.42,131.01,57.897,26.045,173.27,13.855,44.211,97.517,178.8,76.56,88.713,55.74,57.419,92.805,53.633,rest
0.0,47229.0,40792.0,26738.0,10867.0,6072.6,10237.0,7697.3,3011.6,2981.8,2420.2,1251.2,259.83,1339.8,809.5,1061.1,889.45,444.15,520.41,373.32,1194.7,500.46,224.16,572.53,381.51,570.06,503.6,809.97,692.5,874.0,771.88,443.89,458.76,621.12,109.78,443.01,785.22,196.49,254.47,262.94,204.95,155.84,146.46,189.47,116.96,462.25,445.44,199.41,240.34,180.74,314.89,100.09,280.08,98.785,233.48,117.37,25.667,121.9,193.29,235.61,51.542,129.31,255.59,166.5,104.16,94.595,192.52,82.315,236.5,202.71,49.703,217.35,240.52,106.38,260.14,33.726,291.36,51.283,192.37,209.82,160.21,72.262,50.678,110.69,13.916,192.77,237.98,58.539,150.85,203.52,157.95,120.4,29.998,55.666,163.34,109.16,59.962,86.538,91.031,109.57,198.01,208.61,85.789,80.482,130.21,33.492,124.49,140.14,122.93,45.318,56.568,210.94,67.029,93.48,68.997,48.763,59.256,18.706,152.89,73.299,87.725,62.714,177.81,39.289,32.947,84.22,64.251,68.202,157.15,41.041,68.555,102.77,137.21,77.436,103.08,80.044,67.267,183.7,127.16,58.757,80.954,65.823,32.957,38.765,91.161,64.961,176.12,189.34,53.503,66.164,52.08,47.048,116.61,60.54,92.701,33.126,105.77,52.861,77.266,152.52,107.36,75.412,170.97,40.934,66.11,98.534,60.82,96.273,45.167,32.0,113.91,51.761,75.722,153.69,27.169,63.401,157.6,11.236,118.03,50.191,14.864,115.48,124.69,72.487,14.61,95.645,108.32,37.463,71.655,42.564,134.17,50.813,54.354,114.32,27.492,72.144,67.154,109.89,101.78,154.79,50.895,34.284,92.402,72.319,154.48,121.55,77.398,44.097,37.271,44.656,106.75,89.051,97.829,40.57,69.219,54.684,32.969,56.533,30.71,26.859,31.829,69.393,16.998,79.635,60.685,49.752,95.473,42.209,32.743,31.371,11.684,21.374,22.605,69.192,32.265,40.511,27.48,7.6946,24.414,32.987,19.295,37.04,30.354,33.252,26.654,11.056,40.43,26.696,32.657,28.717,rest
0.0,20303.0,39535.0,27678.0,13804.0,6950.3,10916.0,2148.2,2815.7,2272.2,1414.5,3036.7,2925.7,1883.6,798.48,618.14,1717.6,2035.5,892.58,1205.1,504.59,590.39,893.31,1222.1,887.88,1331.5,503.95,675.37,671.01,1071.1,692.92,860.95,1034.5,475.37,332.62,252.08,855.46,579.29,734.58,627.19,275.92,634.01,764.11,276.17,267.03,641.6,649.4,376.58,223.6,312.65,428.33,488.55,389.72,386.27,344.07,167.46,410.67,349.64,375.66,428.35,242.46,410.65,267.2,272.04,367.54,248.52,264.02,156.56,262.13,196.25,161.54,166.93,149.37,317.9,214.96,243.28,303.67,343.83,213.53,205.94,151.26,274.69,243.03,246.22,182.75,77.959,200.0,310.11,284.94,245.25,166.13,202.26,335.67,257.29,69.016,148.07,381.68,250.22,192.47,130.43,179.67,140.1,250.26,200.89,133.78,281.12,77.767,309.69,197.77,228.06,150.25,156.66,213.53,181.4,67.676,138.46,280.96,120.27,284.45,244.14,132.71,204.33,138.8,201.32,112.67,223.81,198.49,205.23,245.9,22.594,241.51,270.13,99.482,213.56,105.82,140.48,262.77,91.624,123.47,174.12,124.35,295.83,190.6,116.4,202.47,176.39,58.949,148.16,79.426,238.78,76.524,147.58,162.21,108.63,221.82,91.599,223.68,77.401,253.59,70.597,144.36,254.54,130.87,125.47,141.55,184.62,92.038,80.02,257.54,172.95,173.72,84.557,187.79,107.81,171.02,85.532,226.22,150.46,134.84,117.19,165.23,137.8,146.27,127.18,168.93,115.9,59.297,218.16,161.67,136.32,115.17,140.28,145.76,89.335,77.102,149.71,187.92,101.87,95.077,108.6,37.487,58.342,93.41,77.668,75.041,108.48,138.92,179.04,131.18,76.12,38.843,81.936,75.154,135.79,43.12,115.12,180.23,55.334,41.923,140.41,88.667,194.14,124.92,174.14,66.924,135.95,100.74,51.993,83.127,60.222,90.12,38.839,104.67,96.966,83.397,113.13,109.92,34.749,47.284,88.484,56.04,96.193,93.459,67.046,115.53,92.722,84.834,82.676,80.938,79.859,rest
0.0,16293.0,22771.0,6835.5,6490.7,7764.7,8522.9,3418.6,2711.7,4245.8,1835.7,2618.9,1651.9,588.62,702.62,1710.6,1975.8,881.55,887.0,775.25,910.33,669.04,388.34,376.86,767.92,537.4,341.95,498.07,379.36,1098.1,713.95,811.97,508.32,331.05,433.05,531.78,92.925,147.14,655.23,698.88,630.74,457.27,112.97,198.44,146.94,392.78,639.46,559.82,360.87,421.05,172.31,246.77,452.97,100.51,341.24,455.35,99.129,96.686,275.95,156.19,311.69,162.3,392.6,53.166,193.01,220.67,103.97,112.45,143.22,284.01,248.31,280.18,303.36,78.472,59.739,110.7,190.97,213.26,393.04,95.635,232.76,192.96,234.45,327.81,125.38,159.07,169.77,151.24,127.63,153.37,308.37,168.12,113.71,229.36,157.59,212.65,61.697,229.01,54.561,131.27,158.62,245.85,195.06,126.63,115.69,132.06,128.06,77.472,240.17,269.54,28.857,169.49,114.27,158.26,93.057,146.25,128.9,207.91,71.378,70.828,84.022,97.401,223.31,250.66,209.83,98.919,239.34,42.26,122.09,133.6,82.06,12.985,241.27,66.284,59.007,94.696,19.442,54.592,14.991,162.48,178.22,232.24,121.53,56.513,51.054,131.53,212.64,129.11,82.31,215.82,15.626,83.119,85.924,48.121,118.5,138.57,86.258,102.24,137.47,153.15,97.838,94.249,84.372,52.54,109.27,130.73,21.667,199.69,87.16,136.94,252.35,137.55,117.62,113.12,109.54,77.655,37.999,99.316,13.077,78.269,65.867,77.461,78.908,127.75,81.551,99.705,148.78,104.14,73.807,93.907,116.34,113.61,63.903,219.31,42.334,133.7,105.35,140.9,26.794,36.747,71.767,121.58,122.72,82.833,93.58,10.705,34.941,92.489,16.263,59.701,26.756,96.839,62.234,75.352,28.717,54.188,44.715,82.656,52.656,87.74,110.42,36.044,63.493,58.669,87.009,90.634,91.943,56.631,52.406,66.201,52.527,54.862,119.87,75.88,83.976,102.59,24.506,33.377,40.663,45.852,46.274,68.286,70.777,35.392,61.545,56.968,75.567,54.699,53.141,16.27,rest
0.0,65274.0,87476.0,48731.0,13186.0,18673.0,14906.0,13958.0,3704.3,5051.4,4347.6,2867.9,3102.4,1424.1,2153.7,404.14,1607.6,448.05,1752.8,838.3,481.26,1553.2,764.42,1001.0,294.71,642.97,556.84,795.95,343.34,165.28,344.8,474.06,473.11,824.15,100.67,287.35,662.74,264.17,90.702,405.13,273.91,240.47,355.52,363.77,469.48,206.08,398.4,190.32,423.57,186.65,240.94,230.62,143.08,327.89,125.56,230.19,29.978,393.95,201.39,368.01,476.79,332.59,204.14,173.75,307.14,57.09,406.17,160.18,340.53,197.93,380.81,58.182,318.67,342.87,131.16,269.11,221.33,100.68,57.154,60.005,125.62,207.0,190.04,133.52,95.292,217.41,115.68,307.9,208.47,49.411,240.39,161.61,264.52,162.92,164.68,84.495,81.721,199.86,310.57,185.19,159.21,102.37,185.1,296.11,95.172,224.15,140.56,235.39,123.93,278.81,328.57,197.3,191.71,190.4,89.505,220.1,108.21,127.65,110.25,211.34,160.85,122.08,112.99,131.21,292.52,97.863,63.075,74.019,176.53,100.04,223.68,170.84,123.86,53.706,95.115,256.12,109.5,164.29,98.652,162.83,110.87,142.82,21.991,188.99,138.5,115.49,180.34,226.38,308.87,102.0,204.67,46.389,172.21,89.386,211.25,25.656,109.79,127.42,47.085,78.968,45.234,52.153,55.151,62.628,138.56,95.812,41.322,54.806,54.948,117.86,150.7,68.651,69.527,38.24,108.77,136.17,91.938,64.001,74.246,85.035,149.57,97.814,76.469,150.78,79.326,63.01,69.702,84.292,65.717,129.29,49.804,52.184,90.186,141.37,83.309,61.885,94.445,83.678,63.582,109.91,59.258,96.007,84.411,96.985,52.341,37.307,47.945,45.668,35.647,35.599,104.49,52.469,90.698,35.103,67.223,62.14,94.886,139.64,99.262,46.884,47.616,86.61,156.11,44.361,14.175,55.322,2.9191,30.717,70.67,37.327,66.369,44.269,70.06,33.344,65.682,61.325,33.886,39.731,56.161,56.11,33.814,36.766,53.873,44.74,28.25,42.682,20.664,45.059,28.641,48.555,rest
0.0,11634.0,66097.0,72830.0,40148.0,27946.0,5535.0,12371.0,7857.6,2212.8,3201.1,4990.9,3073.5,3380.4,2118.1,2974.1,2622.2,2061.2,2115.4,2182.3,1513.6,1859.3,1965.9,2020.3,2316.7,1462.9,1748.7,1806.6,1087.1,1852.4,1023.2,1479.8,1235.4,1270.6,1227.9,1942.2,601.44,1201.9,1213.7,1061.0,489.82,1011.4,1071.5,938.72,1213.4,829.74,812.55,1158.5,728.07,849.82,636.86,1037.5,798.18,879.83,788.05,756.26,716.47,564.09,774.63,867.96,542.24,971.41,919.19,894.58,522.14,808.68,702.69,549.22,457.84,767.62,688.44,589.55,503.25,510.82,487.51,461.82,632.69,650.89,445.67,436.2,637.27,351.14,721.85,362.03,501.32,731.73,603.54,481.68,502.24,497.82,525.99,521.16,538.19,472.15,455.42,506.96,536.55,476.86,402.36,487.4,661.94,485.66,346.59,487.42,355.53,397.6,256.23,502.26,372.09,412.43,327.89,508.38,422.28,299.23,383.66,307.41,435.84,348.83,438.79,467.51,322.56,398.34,361.78,366.04,440.55,577.38,194.65,337.77,288.65,180.32,386.76,402.73,412.0,209.52,325.33,371.44,232.08,255.25,173.59,335.45,298.2,210.15,256.61,201.78,288.82,286.55,287.58,224.21,320.84,154.4,298.32,260.76,343.59,84.245,344.53,245.06,291.79,255.21,323.74,213.87,253.48,206.52,320.81,184.91,274.07,234.52,340.61,256.68,351.88,260.12,152.09,253.86,320.13,342.57,264.04,117.35,246.29,242.06,286.24,260.47,150.05,237.83,255.63,278.17,149.44,354.36,290.62,208.88,250.88,366.55,36.721,236.91,280.2,379.92,103.0,234.51,247.85,299.63,220.59,159.51,306.03,227.93,214.11,278.86,288.44,165.16,160.95,114.51,242.79,175.21,317.03,243.0,271.1,250.53,206.0,318.09,232.04,217.64,207.0,187.17,226.93,270.1,178.9,161.83,224.81,250.17,167.62,217.33,193.63,198.68,176.54,153.7,210.26,184.64,182.66,208.86,250.84,173.09,181.59,209.33,180.77,210.52,199.52,195.58,198.7,224.97,184.91,183.59,193.61,174.11,rest
0.0,22586.0,7163.4,22732.0,8119.6,5297.2,8701.2,5575.4,6121.1,5437.7,2730.1,4707.4,3313.3,1891.1,3076.5,2916.0,2614.8,2191.1,2102.6,2214.9,1915.2,1720.2,925.47,1077.4,1492.1,1155.5,1446.8,1094.4,1422.8,943.14,946.64,976.65,461.39,870.73,933.22,1323.4,1185.4,934.64,963.15,712.28,753.9,833.93,728.0,782.74,821.75,762.34,760.41,476.03,761.99,703.37,672.03,964.27,780.64,422.27,428.53,387.4,483.69,636.44,443.87,554.72,421.87,518.1,407.64,567.46,412.23,582.89,461.3,545.54,572.34,367.83,370.1,556.0,463.91,466.64,411.83,271.62,368.53,211.31,377.31,511.92,439.17,345.12,497.33,373.66,445.09,415.49,243.49,384.38,327.36,448.72,309.47,471.28,330.04,317.6,485.76,354.28,390.48,310.91,335.35,264.77,245.92,317.91,421.88,288.0,219.63,122.21,360.01,409.33,321.53,323.72,374.69,276.73,157.46,151.61,302.94,299.84,365.45,323.25,317.97,265.4,245.28,428.5,250.06,329.76,353.46,342.84,338.12,142.8,371.86,236.06,294.4,298.23,302.27,251.87,237.08,198.27,303.0,175.11,224.72,260.08,201.37,269.12,238.09,111.93,211.24,150.32,259.89,285.84,257.14,91.543,275.79,268.19,239.67,261.1,301.05,180.46,329.81,147.4,189.18,267.12,264.35,183.16,286.52,164.66,119.18,119.73,334.63,139.85,206.75,217.0,223.09,141.7,276.83,214.12,214.49,134.94,154.87,321.89,182.72,164.26,99.347,237.11,105.36,152.84,223.27,192.88,170.42,204.6,139.35,164.22,181.25,161.33,127.49,209.68,162.75,112.03,150.98,127.69,224.76,125.86,187.82,272.64,220.37,138.79,241.12,226.82,196.97,182.01,210.58,183.4,121.75,173.67,220.65,118.75,149.51,119.05,86.675,106.05,118.78,171.11,202.04,126.84,96.885,124.97,158.55,208.74,151.83,199.97,154.17,192.91,181.06,169.83,123.9,132.36,133.89,122.12,138.85,181.16,124.67,156.2,144.22,112.21,97.915,120.17,110.1,104.26,119.05,136.99,138.6,114.87,rest
